

06/16/2015 04:25:37:344 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150616.162537329.737953
06/16/2015 04:25:47:625 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:47:625 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:47:641 PM EDT     Name of the File Storage: 
06/16/2015 04:25:47:641 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:47:641 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:47:641 PM EDT     Last Modified: 2015-05-21T21:20:44.391601Z
06/16/2015 04:25:47:641 PM EDT     Created: 2015-05-21T21:20:33.500976Z
06/16/2015 04:25:47:641 PM EDT     Last Accessed: 2015-05-21T21:20:33.500976Z
06/16/2015 04:25:47:641 PM EDT     File Size: 667 kb
06/16/2015 04:25:47:641 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:47:641 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:47:641 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:47:657 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:27:15.601 DBFileModDate: 2015-05-21 21:27:15.601
06/16/2015 04:25:47:657 PM EDT     File Name = dly-scotia-results.bqy
06/16/2015 04:25:47:657 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:47:657 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:47:657 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:47:657 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:47:657 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:47:672 PM EDT     Name of the File Storage: 
06/16/2015 04:25:47:672 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:47:672 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:47:672 PM EDT     Last Modified: 2015-05-21T21:13:28.766601Z
06/16/2015 04:25:47:672 PM EDT     Created: 2015-05-21T21:13:27.032226Z
06/16/2015 04:25:47:672 PM EDT     Last Accessed: 2015-05-21T21:13:27.032226Z
06/16/2015 04:25:47:672 PM EDT     File Size: 102 kb
06/16/2015 04:25:47:672 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:47:672 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:47:672 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:47:688 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:26:14.601 DBFileModDate: 2015-05-21 21:26:14.601
06/16/2015 04:25:47:688 PM EDT     File Name = EMEA_Check_Table-20150519.bqy
06/16/2015 04:25:47:688 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:47:688 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:47:688 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:47:688 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:47:704 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:47:704 PM EDT     Name of the File Storage: 
06/16/2015 04:25:47:704 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:47:704 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:47:704 PM EDT     Last Modified: 2015-05-21T21:25:33.830078Z
06/16/2015 04:25:47:704 PM EDT     Created: 2015-05-21T21:25:31.720703Z
06/16/2015 04:25:47:704 PM EDT     Last Accessed: 2015-05-21T21:25:31.720703Z
06/16/2015 04:25:47:704 PM EDT     File Size: 225 kb
06/16/2015 04:25:47:704 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:47:719 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:47:719 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:47:735 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:39:23.78 DBFileModDate: 2015-05-21 21:39:23.78
06/16/2015 04:25:47:735 PM EDT     File Name = EMEA_Check_Table-20150520.bqy
06/16/2015 04:25:47:735 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:47:735 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:47:735 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:47:735 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:47:750 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:47:750 PM EDT     Name of the File Storage: 
06/16/2015 04:25:47:750 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:47:750 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:47:750 PM EDT     Last Modified: 2015-05-21T21:25:06.189453Z
06/16/2015 04:25:47:750 PM EDT     Created: 2015-05-21T21:25:02.033203Z
06/16/2015 04:25:47:750 PM EDT     Last Accessed: 2015-05-21T21:25:02.033203Z
06/16/2015 04:25:47:766 PM EDT     File Size: 225 kb
06/16/2015 04:25:47:766 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:47:766 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:47:766 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:47:782 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:28:15.453 DBFileModDate: 2015-05-21 21:28:15.453
06/16/2015 04:25:47:782 PM EDT     File Name = EMEA_Check_Table-20150521.bqy
06/16/2015 04:25:47:782 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:47:782 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:47:782 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:47:782 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:47:797 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:47:797 PM EDT     Name of the File Storage: 
06/16/2015 04:25:47:797 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:47:797 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:47:797 PM EDT     Last Modified: 2015-05-21T21:12:50.141601Z
06/16/2015 04:25:47:813 PM EDT     Created: 2015-05-21T21:12:45.750976Z
06/16/2015 04:25:47:813 PM EDT     Last Accessed: 2015-05-21T21:12:45.750976Z
06/16/2015 04:25:47:813 PM EDT     File Size: 287 kb
06/16/2015 04:25:47:813 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:47:813 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:47:813 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:47:829 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:15:11.601 DBFileModDate: 2015-05-21 21:15:11.601
06/16/2015 04:25:47:829 PM EDT     File Name = etalk-cont-na.bqy
06/16/2015 04:25:47:829 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:47:829 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:47:829 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:47:829 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:47:844 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:47:844 PM EDT     Name of the File Storage: 
06/16/2015 04:25:47:844 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:47:844 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:47:844 PM EDT     Last Modified: 2015-05-21T21:08:27.908203Z
06/16/2015 04:25:47:844 PM EDT     Created: 2015-05-21T21:08:12.611328Z
06/16/2015 04:25:47:844 PM EDT     Last Accessed: 2015-05-21T21:08:12.611328Z
06/16/2015 04:25:47:844 PM EDT     File Size: 1510 kb
06/16/2015 04:25:47:844 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:47:844 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:47:844 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:47:860 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:23:35.203 DBFileModDate: 2015-05-21 21:23:35.203
06/16/2015 04:25:47:860 PM EDT     File Name = File Insert Db Activity Test.txt
06/16/2015 04:25:47:860 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:47:860 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:47:860 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:47:860 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:47:860 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:47:860 PM EDT     Name of the File Storage: 
06/16/2015 04:25:47:875 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:47:875 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:47:875 PM EDT     Last Modified: 2015-06-11T17:47:40.313476Z
06/16/2015 04:25:47:875 PM EDT     Created: 2015-06-11T17:46:46.125976Z
06/16/2015 04:25:47:875 PM EDT     Last Accessed: 2015-06-11T17:46:46.125976Z
06/16/2015 04:25:47:875 PM EDT     File Size: 0 kb
06/16/2015 04:25:47:875 PM EDT     File Type/Extension: txt
06/16/2015 04:25:47:875 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:47:907 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:47:907 PM EDT     File Mod dates match- FileModDate: 2015-06-11 17:52:53.476 DBFileModDate: 2015-06-11 17:52:53.476
06/16/2015 04:25:47:907 PM EDT     File Name = ibm-single-english-daily-dashboard.bqy
06/16/2015 04:25:47:907 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:47:907 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:47:907 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:47:907 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:47:922 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:47:922 PM EDT     Name of the File Storage: 
06/16/2015 04:25:47:922 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:47:922 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:47:922 PM EDT     Last Modified: 2015-05-21T21:13:31.938476Z
06/16/2015 04:25:47:922 PM EDT     Created: 2015-05-21T21:13:22.391601Z
06/16/2015 04:25:47:922 PM EDT     Last Accessed: 2015-05-21T21:13:22.391601Z
06/16/2015 04:25:47:922 PM EDT     File Size: 623 kb
06/16/2015 04:25:47:938 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:47:938 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:47:938 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:47:954 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:29:09.476 DBFileModDate: 2015-05-21 21:29:09.476
06/16/2015 04:25:47:954 PM EDT     File Name = IBM_EMEA_Opened_Incidents.bqy
06/16/2015 04:25:47:954 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:47:954 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:47:954 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:47:954 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:47:954 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:47:954 PM EDT     Name of the File Storage: 
06/16/2015 04:25:47:954 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:47:954 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:47:954 PM EDT     Last Modified: 2015-05-21T21:13:05.250976Z
06/16/2015 04:25:47:969 PM EDT     Created: 2015-05-21T21:12:50.750976Z
06/16/2015 04:25:47:969 PM EDT     Last Accessed: 2015-05-21T21:12:50.750976Z
06/16/2015 04:25:47:969 PM EDT     File Size: 1071 kb
06/16/2015 04:25:47:969 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:47:969 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:47:969 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:48:000 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:17:15.976 DBFileModDate: 2015-05-21 21:17:15.976
06/16/2015 04:25:48:000 PM EDT     File Name = IBM_Opened_Incidents.bqy
06/16/2015 04:25:48:000 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:48:000 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:48:000 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:48:000 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:48:016 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:48:016 PM EDT     Name of the File Storage: 
06/16/2015 04:25:48:016 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:48:016 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:48:016 PM EDT     Last Modified: 2015-05-21T21:13:16.438476Z
06/16/2015 04:25:48:016 PM EDT     Created: 2015-05-21T21:13:02.375976Z
06/16/2015 04:25:48:016 PM EDT     Last Accessed: 2015-05-21T21:13:02.375976Z
06/16/2015 04:25:48:032 PM EDT     File Size: 927 kb
06/16/2015 04:25:48:032 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:48:032 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:48:032 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:48:047 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:20:34.476 DBFileModDate: 2015-05-21 21:20:34.476
06/16/2015 04:25:48:047 PM EDT     File Name = iga-mtd-lcm-compliance.bqy
06/16/2015 04:25:48:047 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:48:047 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:48:047 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:48:047 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:48:047 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:48:047 PM EDT     Name of the File Storage: 
06/16/2015 04:25:48:047 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:48:047 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:48:063 PM EDT     Last Modified: 2015-05-21T21:14:36.938476Z
06/16/2015 04:25:48:063 PM EDT     Created: 2015-05-21T21:14:34.407226Z
06/16/2015 04:25:48:063 PM EDT     Last Accessed: 2015-05-21T21:14:34.407226Z
06/16/2015 04:25:48:063 PM EDT     File Size: 196 kb
06/16/2015 04:25:48:063 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:48:063 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:48:063 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:48:079 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:30:14.476 DBFileModDate: 2015-05-21 21:30:14.476
06/16/2015 04:25:48:079 PM EDT     File Name = iga-mtd-tqe-compliance.bqy
06/16/2015 04:25:48:079 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:48:079 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:48:079 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:48:079 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:48:079 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:48:079 PM EDT     Name of the File Storage: 
06/16/2015 04:25:48:079 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:48:079 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
