

05/27/2015 10:22:27:659 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150527.102227659.707070
05/27/2015 05:04:44:346 PM EDT     Last Modified: 2015-05-21T21:22:06.500976Z
05/27/2015 05:04:44:346 PM EDT     Created: 2015-05-21T21:22:04.141601Z
05/27/2015 05:04:44:346 PM EDT     Last Accessed: 2015-05-21T21:22:04.141601Z
05/27/2015 05:04:44:346 PM EDT     File Size: 69 kb
05/27/2015 05:04:44:346 PM EDT     File Name = csat-mtd-fluor.bqy
05/27/2015 05:04:44:346 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:362 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:362 PM EDT     Root: C:\
05/27/2015 05:04:44:362 PM EDT     Last Modified: 2015-05-21T21:22:30.125976Z
05/27/2015 05:04:44:362 PM EDT     Created: 2015-05-21T21:22:26.594726Z
05/27/2015 05:04:44:362 PM EDT     Last Accessed: 2015-05-21T21:22:26.594726Z
05/27/2015 05:04:44:362 PM EDT     File Size: 104 kb
05/27/2015 05:04:44:362 PM EDT     File Name = csat-mtd-hartford.bqy
05/27/2015 05:04:44:362 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:377 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:377 PM EDT     Root: C:\
05/27/2015 05:04:44:377 PM EDT     Last Modified: 2015-05-21T21:22:03.547851Z
05/27/2015 05:04:44:377 PM EDT     Created: 2015-05-21T21:22:01.672851Z
05/27/2015 05:04:44:377 PM EDT     Last Accessed: 2015-05-21T21:22:01.672851Z
05/27/2015 05:04:44:377 PM EDT     File Size: 99 kb
05/27/2015 05:04:44:377 PM EDT     File Name = csat-mtd-healthnet.bqy
05/27/2015 05:04:44:393 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:393 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:393 PM EDT     Root: C:\
05/27/2015 05:04:44:393 PM EDT     Last Modified: 2015-05-21T21:22:25.813476Z
05/27/2015 05:04:44:393 PM EDT     Created: 2015-05-21T21:22:24.844726Z
05/27/2015 05:04:44:393 PM EDT     Last Accessed: 2015-05-21T21:22:24.844726Z
05/27/2015 05:04:44:409 PM EDT     File Size: 50 kb
05/27/2015 05:04:44:409 PM EDT     File Name = csat-mtd-hertz.bqy
05/27/2015 05:04:44:409 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:409 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:409 PM EDT     Root: C:\
05/27/2015 05:04:44:424 PM EDT     Last Modified: 2015-05-21T21:22:26.454101Z
05/27/2015 05:04:44:424 PM EDT     Created: 2015-05-21T21:22:23.844726Z
05/27/2015 05:04:44:424 PM EDT     Last Accessed: 2015-05-21T21:22:23.844726Z
05/27/2015 05:04:44:424 PM EDT     File Size: 130 kb
05/27/2015 05:04:44:424 PM EDT     File Name = csat-mtd-inttruck.bqy
05/27/2015 05:04:44:424 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:424 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:424 PM EDT     Root: C:\
05/27/2015 05:04:44:424 PM EDT     Last Modified: 2015-05-21T21:22:23.875976Z
05/27/2015 05:04:44:424 PM EDT     Created: 2015-05-21T21:22:22.657226Z
05/27/2015 05:04:44:424 PM EDT     Last Accessed: 2015-05-21T21:22:22.657226Z
05/27/2015 05:04:44:440 PM EDT     File Size: 75 kb
05/27/2015 05:04:44:440 PM EDT     File Name = csat-mtd-manulife.bqy
05/27/2015 05:04:44:440 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:456 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:456 PM EDT     Root: C:\
05/27/2015 05:04:44:456 PM EDT     Last Modified: 2015-05-21T21:21:42.594726Z
05/27/2015 05:04:44:456 PM EDT     Created: 2015-05-21T21:21:41.172851Z
05/27/2015 05:04:44:456 PM EDT     Last Accessed: 2015-05-21T21:21:41.172851Z
05/27/2015 05:04:44:456 PM EDT     File Size: 50 kb
05/27/2015 05:04:44:456 PM EDT     File Name = csat-mtd-millercoors.bqy
05/27/2015 05:04:44:471 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:471 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:471 PM EDT     Root: C:\
05/27/2015 05:04:44:471 PM EDT     Last Modified: 2015-05-21T21:22:23.188476Z
05/27/2015 05:04:44:471 PM EDT     Created: 2015-05-21T21:22:22.125976Z
05/27/2015 05:04:44:471 PM EDT     Last Accessed: 2015-05-21T21:22:22.125976Z
05/27/2015 05:04:44:471 PM EDT     File Size: 50 kb
05/27/2015 05:04:44:471 PM EDT     File Name = csat-mtd-mssb.bqy
05/27/2015 05:04:44:471 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:487 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:487 PM EDT     Root: C:\
05/27/2015 05:04:44:487 PM EDT     Last Modified: 2015-05-21T21:22:21.625976Z
05/27/2015 05:04:44:487 PM EDT     Created: 2015-05-21T21:22:20.079101Z
05/27/2015 05:04:44:487 PM EDT     Last Accessed: 2015-05-21T21:22:20.079101Z
05/27/2015 05:04:44:487 PM EDT     File Size: 50 kb
05/27/2015 05:04:44:487 PM EDT     File Name = csat-mtd-nisource.bqy
05/27/2015 05:04:44:487 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:502 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:502 PM EDT     Root: C:\
05/27/2015 05:04:44:502 PM EDT     Last Modified: 2015-05-21T21:22:21.016601Z
05/27/2015 05:04:44:502 PM EDT     Created: 2015-05-21T21:22:18.625976Z
05/27/2015 05:04:44:502 PM EDT     Last Accessed: 2015-05-21T21:22:18.625976Z
05/27/2015 05:04:44:502 PM EDT     File Size: 87 kb
05/27/2015 05:04:44:502 PM EDT     File Name = csat-mtd-panasonic.bqy
05/27/2015 05:04:44:502 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:518 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:518 PM EDT     Root: C:\
05/27/2015 05:04:44:518 PM EDT     Last Modified: 2015-05-21T21:22:18.891601Z
05/27/2015 05:04:44:518 PM EDT     Created: 2015-05-21T21:22:17.344726Z
05/27/2015 05:04:44:518 PM EDT     Last Accessed: 2015-05-21T21:22:17.344726Z
05/27/2015 05:04:44:518 PM EDT     File Size: 50 kb
05/27/2015 05:04:44:518 PM EDT     File Name = csat-mtd-patriot.bqy
05/27/2015 05:04:44:518 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:534 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:534 PM EDT     Root: C:\
05/27/2015 05:04:44:534 PM EDT     Last Modified: 2015-05-21T21:22:16.688476Z
05/27/2015 05:04:44:534 PM EDT     Created: 2015-05-21T21:22:15.641601Z
05/27/2015 05:04:44:534 PM EDT     Last Accessed: 2015-05-21T21:22:15.641601Z
05/27/2015 05:04:44:534 PM EDT     File Size: 52 kb
05/27/2015 05:04:44:534 PM EDT     File Name = csat-mtd-rogers.bqy
05/27/2015 05:04:44:534 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:534 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:549 PM EDT     Root: C:\
05/27/2015 05:04:44:549 PM EDT     Last Modified: 2015-05-21T21:22:17.360351Z
05/27/2015 05:04:44:549 PM EDT     Created: 2015-05-21T21:22:14.563476Z
05/27/2015 05:04:44:549 PM EDT     Last Accessed: 2015-05-21T21:22:14.563476Z
05/27/2015 05:04:44:549 PM EDT     File Size: 112 kb
05/27/2015 05:04:44:549 PM EDT     File Name = csat-mtd-sic.bqy
05/27/2015 05:04:44:549 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:549 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:549 PM EDT     Root: C:\
05/27/2015 05:04:44:549 PM EDT     Last Modified: 2015-05-21T21:22:01.032226Z
05/27/2015 05:04:44:549 PM EDT     Created: 2015-05-21T21:21:59.313476Z
05/27/2015 05:04:44:565 PM EDT     Last Accessed: 2015-05-21T21:21:59.313476Z
05/27/2015 05:04:44:565 PM EDT     File Size: 50 kb
05/27/2015 05:04:44:565 PM EDT     File Name = csat-mtd-statestreet.bqy
05/27/2015 05:04:44:565 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:565 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:565 PM EDT     Root: C:\
05/27/2015 05:04:44:565 PM EDT     Last Modified: 2015-05-21T21:21:58.641601Z
05/27/2015 05:04:44:581 PM EDT     Created: 2015-05-21T21:21:52.313476Z
05/27/2015 05:04:44:581 PM EDT     Last Accessed: 2015-05-21T21:21:52.313476Z
05/27/2015 05:04:44:581 PM EDT     File Size: 190 kb
05/27/2015 05:04:44:581 PM EDT     File Name = csat-mtd-suntrust.bqy
05/27/2015 05:04:44:581 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:581 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:596 PM EDT     Root: C:\
05/27/2015 05:04:44:596 PM EDT     Last Modified: 2015-05-21T21:21:40.469726Z
05/27/2015 05:04:44:596 PM EDT     Created: 2015-05-21T21:21:38.969726Z
05/27/2015 05:04:44:596 PM EDT     Last Accessed: 2015-05-21T21:21:38.969726Z
05/27/2015 05:04:44:596 PM EDT     File Size: 104 kb
05/27/2015 05:04:44:596 PM EDT     File Name = csat-mtd-tgcs.bqy
05/27/2015 05:04:44:596 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:596 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:596 PM EDT     Root: C:\
05/27/2015 05:04:44:612 PM EDT     Last Modified: 2015-05-21T21:21:38.407226Z
05/27/2015 05:04:44:612 PM EDT     Created: 2015-05-21T21:21:37.469726Z
05/27/2015 05:04:44:612 PM EDT     Last Accessed: 2015-05-21T21:21:37.469726Z
05/27/2015 05:04:44:612 PM EDT     File Size: 66 kb
05/27/2015 05:04:44:612 PM EDT     File Name = csat-mtd-ula.bqy
05/27/2015 05:04:44:612 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:612 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:612 PM EDT     Root: C:\
05/27/2015 05:04:44:612 PM EDT     Last Modified: 2015-05-21T21:21:49.985351Z
05/27/2015 05:04:44:612 PM EDT     Created: 2015-05-21T21:21:48.829101Z
05/27/2015 05:04:44:612 PM EDT     Last Accessed: 2015-05-21T21:21:48.829101Z
05/27/2015 05:04:44:627 PM EDT     File Size: 76 kb
05/27/2015 05:04:44:627 PM EDT     File Name = csat-mtd-wpl.bqy
05/27/2015 05:04:44:627 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:627 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:627 PM EDT     Root: C:\
05/27/2015 05:04:44:627 PM EDT     Last Modified: 2015-05-21T21:22:14.954101Z
05/27/2015 05:04:44:627 PM EDT     Created: 2015-05-21T21:22:13.641601Z
05/27/2015 05:04:44:627 PM EDT     Last Accessed: 2015-05-21T21:22:13.641601Z
05/27/2015 05:04:44:627 PM EDT     File Size: 50 kb
05/27/2015 05:04:44:627 PM EDT     File Name = csat-mtd-wsib.bqy
05/27/2015 05:04:44:627 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:643 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:643 PM EDT     Root: C:\
05/27/2015 05:04:44:643 PM EDT     Last Modified: 2015-05-21T21:22:13.641601Z
05/27/2015 05:04:44:643 PM EDT     Created: 2015-05-21T21:22:11.375976Z
05/27/2015 05:04:44:659 PM EDT     Last Accessed: 2015-05-21T21:22:11.375976Z
05/27/2015 05:04:44:659 PM EDT     File Size: 72 kb
05/27/2015 05:04:44:659 PM EDT     File Name = CTS_Productivity_MTD.bqy
05/27/2015 05:04:44:659 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:659 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:659 PM EDT     Root: C:\
05/27/2015 05:04:44:659 PM EDT     Last Modified: 2015-05-21T21:25:22.658203Z
05/27/2015 05:04:44:659 PM EDT     Created: 2015-05-21T21:25:11.033203Z
05/27/2015 05:04:44:674 PM EDT     Last Accessed: 2015-05-21T21:25:11.033203Z
05/27/2015 05:04:44:674 PM EDT     File Size: 1022 kb
05/27/2015 05:04:44:674 PM EDT     File Name = Custom-mtd-arcadia.bqy
05/27/2015 05:04:44:674 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:674 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:674 PM EDT     Root: C:\
05/27/2015 05:04:44:674 PM EDT     Last Modified: 2015-05-21T21:20:54.141601Z
05/27/2015 05:04:44:674 PM EDT     Created: 2015-05-21T21:20:52.204101Z
05/27/2015 05:04:44:690 PM EDT     Last Accessed: 2015-05-21T21:20:52.204101Z
05/27/2015 05:04:44:690 PM EDT     File Size: 158 kb
05/27/2015 05:04:44:690 PM EDT     File Name = dash-mtd-america.bqy
05/27/2015 05:04:44:690 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:690 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:690 PM EDT     Root: C:\
05/27/2015 05:04:44:690 PM EDT     Last Modified: 2015-05-21T21:14:26.547851Z
05/27/2015 05:04:44:690 PM EDT     Created: 2015-05-21T21:13:32.516601Z
05/27/2015 05:04:44:690 PM EDT     Last Accessed: 2015-05-21T21:13:32.516601Z
05/27/2015 05:04:44:690 PM EDT     File Size: 4096 kb
05/27/2015 05:04:44:690 PM EDT     File Name = dash-mtd-ap.bqy
05/27/2015 05:04:44:706 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:706 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:706 PM EDT     Root: C:\
05/27/2015 05:04:44:706 PM EDT     Last Modified: 2015-05-21T21:22:10.547851Z
05/27/2015 05:04:44:706 PM EDT     Created: 2015-05-21T21:21:35.141601Z
05/27/2015 05:04:44:721 PM EDT     Last Accessed: 2015-05-21T21:21:35.141601Z
05/27/2015 05:04:44:721 PM EDT     File Size: 2431 kb
05/27/2015 05:04:44:721 PM EDT     File Name = dash-mtd-canadian-sector.bqy
05/27/2015 05:04:44:721 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:721 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:721 PM EDT     Root: C:\
05/27/2015 05:04:44:721 PM EDT     Last Modified: 2015-05-21T21:12:41.016601Z
05/27/2015 05:04:44:721 PM EDT     Created: 2015-05-21T21:12:35.454101Z
05/27/2015 05:04:44:737 PM EDT     Last Accessed: 2015-05-21T21:12:35.454101Z
05/27/2015 05:04:44:737 PM EDT     File Size: 424 kb
05/27/2015 05:04:44:737 PM EDT     File Name = dash-mtd-emea.bqy
05/27/2015 05:04:44:737 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:737 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:737 PM EDT     Root: C:\
05/27/2015 05:04:44:737 PM EDT     Last Modified: 2015-05-21T21:20:12.797851Z
05/27/2015 05:04:44:737 PM EDT     Created: 2015-05-21T21:19:44.907226Z
05/27/2015 05:04:44:737 PM EDT     Last Accessed: 2015-05-21T21:19:44.907226Z
05/27/2015 05:04:44:737 PM EDT     File Size: 2537 kb
05/27/2015 05:04:44:752 PM EDT     File Name = dash-mtd-ibm.bqy
05/27/2015 05:04:44:752 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:752 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:752 PM EDT     Root: C:\
05/27/2015 05:04:44:752 PM EDT     Last Modified: 2015-05-21T21:13:08.485351Z
05/27/2015 05:04:44:752 PM EDT     Created: 2015-05-21T21:13:07.313476Z
05/27/2015 05:04:44:752 PM EDT     Last Accessed: 2015-05-21T21:13:07.313476Z
05/27/2015 05:04:44:752 PM EDT     File Size: 36 kb
05/27/2015 05:04:44:752 PM EDT     File Name = dash-mtd-quality-emea.bqy
05/27/2015 05:04:44:752 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:768 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:768 PM EDT     Root: C:\
05/27/2015 05:04:44:768 PM EDT     Last Modified: 2015-05-21T21:20:32.891601Z
05/27/2015 05:04:44:768 PM EDT     Created: 2015-05-21T21:20:15.750976Z
05/27/2015 05:04:44:768 PM EDT     Last Accessed: 2015-05-21T21:20:15.750976Z
05/27/2015 05:04:44:768 PM EDT     File Size: 1080 kb
05/27/2015 05:04:44:768 PM EDT     File Name = dash-mtd-sla-ibm.bqy
05/27/2015 05:04:44:768 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:784 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:784 PM EDT     Root: C:\
05/27/2015 05:04:44:784 PM EDT     Last Modified: 2015-05-21T21:13:06.704101Z
05/27/2015 05:04:44:784 PM EDT     Created: 2015-05-21T21:13:05.875976Z
05/27/2015 05:04:44:784 PM EDT     Last Accessed: 2015-05-21T21:13:05.875976Z
05/27/2015 05:04:44:784 PM EDT     File Size: 50 kb
05/27/2015 05:04:44:784 PM EDT     File Name = dash-mtd-tor-mon-offshift.bqy
05/27/2015 05:04:44:784 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:799 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:799 PM EDT     Root: C:\
05/27/2015 05:04:44:799 PM EDT     Last Modified: 2015-05-21T21:08:43.923828Z
05/27/2015 05:04:44:799 PM EDT     Created: 2015-05-21T21:07:06.189453Z
05/27/2015 05:04:44:799 PM EDT     Last Accessed: 2015-05-21T21:07:06.189453Z
05/27/2015 05:04:44:799 PM EDT     File Size: 7038 kb
05/27/2015 05:04:44:799 PM EDT     File Name = dash-mtd-us-bld-offshift.bqy
05/27/2015 05:04:44:799 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:799 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:799 PM EDT     Root: C:\
05/27/2015 05:04:44:815 PM EDT     Last Modified: 2015-05-21T21:08:11.923828Z
05/27/2015 05:04:44:815 PM EDT     Created: 2015-05-21T21:06:09.813476Z
05/27/2015 05:04:44:815 PM EDT     Last Accessed: 2015-05-21T21:06:09.813476Z
05/27/2015 05:04:44:815 PM EDT     File Size: 7493 kb
05/27/2015 05:04:44:815 PM EDT     File Name = dash-wkly-lean-gdf-boulder.bqy
05/27/2015 05:04:44:815 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:815 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:815 PM EDT     Root: C:\
05/27/2015 05:04:44:815 PM EDT     Last Modified: 2015-05-21T21:25:12.548828Z
05/27/2015 05:04:44:815 PM EDT     Created: 2015-05-21T21:24:00.766601Z
05/27/2015 05:04:44:815 PM EDT     Last Accessed: 2015-05-21T21:24:00.766601Z
05/27/2015 05:04:44:815 PM EDT     File Size: 4120 kb
05/27/2015 05:04:44:815 PM EDT     File Name = dash-wkly-lean-gdf-toronto.bqy
05/27/2015 05:04:44:831 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:831 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:831 PM EDT     Root: C:\
05/27/2015 05:04:44:831 PM EDT     Last Modified: 2015-05-21T21:24:00.000976Z
05/27/2015 05:04:44:831 PM EDT     Created: 2015-05-21T21:23:01.422851Z
05/27/2015 05:04:44:831 PM EDT     Last Accessed: 2015-05-21T21:23:01.422851Z
05/27/2015 05:04:44:831 PM EDT     File Size: 4458 kb
05/27/2015 05:04:44:831 PM EDT     File Name = det-snap-mtd-hssbc_bqy.bqy
05/27/2015 05:04:44:831 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:846 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:846 PM EDT     Root: C:\
05/27/2015 05:04:44:846 PM EDT     Last Modified: 2015-05-21T21:10:47.407226Z
05/27/2015 05:04:44:846 PM EDT     Created: 2015-05-21T21:08:30.111328Z
05/27/2015 05:04:44:846 PM EDT     Last Accessed: 2015-05-21T21:08:30.111328Z
05/27/2015 05:04:44:846 PM EDT     File Size: 10062 kb
05/27/2015 05:04:44:846 PM EDT     File Name = dksd-comp-com.bqy
05/27/2015 05:04:44:846 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:846 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:846 PM EDT     Root: C:\
05/27/2015 05:04:44:862 PM EDT     Last Modified: 2015-05-21T21:25:48.548828Z
05/27/2015 05:04:44:862 PM EDT     Created: 2015-05-21T21:25:26.283203Z
05/27/2015 05:04:44:862 PM EDT     Last Accessed: 2015-05-21T21:25:26.283203Z
05/27/2015 05:04:44:862 PM EDT     File Size: 2012 kb
05/27/2015 05:04:44:862 PM EDT     File Name = dly-callstat-rogers.bqy
05/27/2015 05:04:44:862 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:862 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:862 PM EDT     Root: C:\
05/27/2015 05:04:44:862 PM EDT     Last Modified: 2015-05-21T21:13:50.875976Z
05/27/2015 05:04:44:877 PM EDT     Created: 2015-05-21T21:13:29.344726Z
05/27/2015 05:04:44:877 PM EDT     Last Accessed: 2015-05-21T21:13:29.344726Z
05/27/2015 05:04:44:877 PM EDT     File Size: 1597 kb
05/27/2015 05:04:44:877 PM EDT     File Name = dly-cms-data-check-20150520.bqy
05/27/2015 05:04:44:877 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:877 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:893 PM EDT     Root: C:\
05/27/2015 05:04:44:893 PM EDT     Last Modified: 2015-05-21T21:25:21.220703Z
05/27/2015 05:04:44:893 PM EDT     Created: 2015-05-21T21:25:13.220703Z
05/27/2015 05:04:44:893 PM EDT     Last Accessed: 2015-05-21T21:25:13.220703Z
05/27/2015 05:04:44:893 PM EDT     File Size: 804 kb
05/27/2015 05:04:44:893 PM EDT     File Name = dly-cms-data-check-20150521.bqy
05/27/2015 05:04:44:893 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:893 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:909 PM EDT     Root: C:\
05/27/2015 05:04:44:909 PM EDT     Last Modified: 2015-05-21T21:14:51.313476Z
05/27/2015 05:04:44:909 PM EDT     Created: 2015-05-21T21:14:39.672851Z
05/27/2015 05:04:44:909 PM EDT     Last Accessed: 2015-05-21T21:14:39.672851Z
05/27/2015 05:04:44:909 PM EDT     File Size: 803 kb
05/27/2015 05:04:44:909 PM EDT     File Name = dly-pmt-cms-data-check-20150519.bqy
05/27/2015 05:04:44:909 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:909 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:924 PM EDT     Root: C:\
05/27/2015 05:04:44:924 PM EDT     Last Modified: 2015-05-21T21:25:27.236328Z
05/27/2015 05:04:44:924 PM EDT     Created: 2015-05-21T21:25:23.236328Z
05/27/2015 05:04:44:924 PM EDT     Last Accessed: 2015-05-21T21:25:23.236328Z
05/27/2015 05:04:44:924 PM EDT     File Size: 667 kb
05/27/2015 05:04:44:924 PM EDT     File Name = dly-pmt-cms-data-check-20150520.bqy
05/27/2015 05:04:44:924 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:924 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:924 PM EDT     Root: C:\
05/27/2015 05:04:44:924 PM EDT     Last Modified: 2015-05-21T21:20:44.391601Z
05/27/2015 05:04:44:940 PM EDT     Created: 2015-05-21T21:20:33.500976Z
05/27/2015 05:04:44:940 PM EDT     Last Accessed: 2015-05-21T21:20:33.500976Z
05/27/2015 05:04:44:940 PM EDT     File Size: 667 kb
05/27/2015 05:04:44:940 PM EDT     File Name = dly-scotia-results.bqy
05/27/2015 05:04:44:940 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:940 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:956 PM EDT     Root: C:\
05/27/2015 05:04:44:956 PM EDT     Last Modified: 2015-05-21T21:13:28.766601Z
05/27/2015 05:04:44:956 PM EDT     Created: 2015-05-21T21:13:27.032226Z
05/27/2015 05:04:44:956 PM EDT     Last Accessed: 2015-05-21T21:13:27.032226Z
05/27/2015 05:04:44:956 PM EDT     File Size: 102 kb
05/27/2015 05:04:44:956 PM EDT     File Name = EMEA_Check_Table-20150519.bqy
05/27/2015 05:04:44:956 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:956 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:971 PM EDT     Root: C:\
05/27/2015 05:04:44:971 PM EDT     Last Modified: 2015-05-21T21:25:33.830078Z
05/27/2015 05:04:44:971 PM EDT     Created: 2015-05-21T21:25:31.720703Z
05/27/2015 05:04:44:971 PM EDT     Last Accessed: 2015-05-21T21:25:31.720703Z
05/27/2015 05:04:44:971 PM EDT     File Size: 225 kb
05/27/2015 05:04:44:971 PM EDT     File Name = EMEA_Check_Table-20150520.bqy
05/27/2015 05:04:44:971 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:971 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:971 PM EDT     Root: C:\
05/27/2015 05:04:44:987 PM EDT     Last Modified: 2015-05-21T21:25:06.189453Z
05/27/2015 05:04:44:987 PM EDT     Created: 2015-05-21T21:25:02.033203Z
05/27/2015 05:04:44:987 PM EDT     Last Accessed: 2015-05-21T21:25:02.033203Z
05/27/2015 05:04:44:987 PM EDT     File Size: 225 kb
05/27/2015 05:04:44:987 PM EDT     File Name = EMEA_Check_Table-20150521.bqy
05/27/2015 05:04:44:987 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:987 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:987 PM EDT     Root: C:\
05/27/2015 05:04:44:987 PM EDT     Last Modified: 2015-05-21T21:12:50.141601Z
05/27/2015 05:04:44:987 PM EDT     Created: 2015-05-21T21:12:45.750976Z
05/27/2015 05:04:45:002 PM EDT     Last Accessed: 2015-05-21T21:12:45.750976Z
05/27/2015 05:04:45:002 PM EDT     File Size: 287 kb
05/27/2015 05:04:45:002 PM EDT     File Name = etalk-cont-na.bqy
05/27/2015 05:04:45:002 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:002 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:45:002 PM EDT     Root: C:\
05/27/2015 05:04:45:002 PM EDT     Last Modified: 2015-05-21T21:08:27.908203Z
05/27/2015 05:04:45:002 PM EDT     Created: 2015-05-21T21:08:12.611328Z
