

09/24/2015 02:07:20:227 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150924.140720211.706812
09/24/2015 02:09:36:494 PM EDT     File Mod dates don't match for file mtd-albertahealth.bqy - FileModDate: 2015-09-24 10:06:29.0 DBFileModDate: 2015-09-22 10:06:27.0
09/24/2015 02:09:36:525 PM EDT     Filename: mtd-albertahealth.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120136110.767204
09/24/2015 02:09:36:525 PM EDT     Filename: mtd-albertahealth.bqy FileName old value: mtd-montreal-cst.bqy, new value:mtd-albertahealth.bqy
09/24/2015 02:09:36:525 PM EDT     Filename: mtd-albertahealth.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:36:525 PM EDT     Filename: mtd-albertahealth.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:36:525 PM EDT     Filename: mtd-albertahealth.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:36:525 PM EDT     Filename: mtd-albertahealth.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-24 10:06:29.0
09/24/2015 02:09:36:525 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:37:337 PM EDT     File Mod dates don't match for file iga-wkly-mtd-lcm.bqy - FileModDate: 2015-09-24 09:06:19.0 DBFileModDate: 2015-09-22 09:06:15.0
09/24/2015 02:09:37:369 PM EDT     Filename: iga-wkly-mtd-lcm.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120147250.441717
09/24/2015 02:09:37:369 PM EDT     Filename: iga-wkly-mtd-lcm.bqy FileName old value: mtd-montreal-cst.bqy, new value:iga-wkly-mtd-lcm.bqy
09/24/2015 02:09:37:369 PM EDT     Filename: iga-wkly-mtd-lcm.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:37:369 PM EDT     Filename: iga-wkly-mtd-lcm.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:37:369 PM EDT     Filename: iga-wkly-mtd-lcm.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:37:369 PM EDT     Filename: iga-wkly-mtd-lcm.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-24 09:06:19.0
09/24/2015 02:09:37:369 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:37:759 PM EDT     File Mod dates don't match for file Wfm-daily-cciadherence.bqy - FileModDate: 2015-09-24 10:16:30.0 DBFileModDate: 2015-09-22 10:16:29.0
09/24/2015 02:09:37:822 PM EDT     Filename: Wfm-daily-cciadherence.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120152560.013948
09/24/2015 02:09:37:822 PM EDT     Filename: Wfm-daily-cciadherence.bqy FileName old value: mtd-montreal-cst.bqy, new value:Wfm-daily-cciadherence.bqy
09/24/2015 02:09:37:822 PM EDT     Filename: Wfm-daily-cciadherence.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:37:822 PM EDT     Filename: Wfm-daily-cciadherence.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:37:837 PM EDT     Filename: Wfm-daily-cciadherence.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:37:837 PM EDT     Filename: Wfm-daily-cciadherence.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-24 10:16:30.0
09/24/2015 02:09:37:837 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:37:900 PM EDT     File Mod dates don't match for file csat-mtd-nisource.bqy - FileModDate: 2015-09-23 18:26:18.0 DBFileModDate: 2015-09-21 18:26:13.0
09/24/2015 02:09:37:978 PM EDT     Filename: csat-mtd-nisource.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120154082.489855
09/24/2015 02:09:37:978 PM EDT     Filename: csat-mtd-nisource.bqy FileName old value: mtd-montreal-cst.bqy, new value:csat-mtd-nisource.bqy
09/24/2015 02:09:37:978 PM EDT     Filename: csat-mtd-nisource.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:37:978 PM EDT     Filename: csat-mtd-nisource.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:37:978 PM EDT     Filename: csat-mtd-nisource.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:37:978 PM EDT     Filename: csat-mtd-nisource.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-23 18:26:18.0
09/24/2015 02:09:37:978 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:38:166 PM EDT     File Mod dates don't match for file csat-mtd-bergen.bqy - FileModDate: 2015-09-23 18:06:18.0 DBFileModDate: 2015-09-21 18:06:13.0
09/24/2015 02:09:38:197 PM EDT     Filename: csat-mtd-bergen.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120156878.285243
09/24/2015 02:09:38:197 PM EDT     Filename: csat-mtd-bergen.bqy FileName old value: mtd-montreal-cst.bqy, new value:csat-mtd-bergen.bqy
09/24/2015 02:09:38:197 PM EDT     Filename: csat-mtd-bergen.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:38:197 PM EDT     Filename: csat-mtd-bergen.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:38:212 PM EDT     Filename: csat-mtd-bergen.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:38:212 PM EDT     Filename: csat-mtd-bergen.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-23 18:06:18.0
09/24/2015 02:09:38:212 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:39:259 PM EDT     Ready to insert file meta data for file: EMEA_Check_Table-20150924.bqy , last modified: Thu Sep 24 09:06:18 EDT 2015
09/24/2015 02:09:39:603 PM EDT     File Mod dates don't match for file csat-mtd-avis.bqy - FileModDate: 2015-09-23 18:06:16.0 DBFileModDate: 2015-09-21 18:06:11.0
09/24/2015 02:09:39:681 PM EDT     Filename: csat-mtd-avis.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120222410.794332
09/24/2015 02:09:39:681 PM EDT     Filename: csat-mtd-avis.bqy FileName old value: mtd-montreal-cst.bqy, new value:csat-mtd-avis.bqy
09/24/2015 02:09:39:681 PM EDT     Filename: csat-mtd-avis.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:39:681 PM EDT     Filename: csat-mtd-avis.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:39:697 PM EDT     Filename: csat-mtd-avis.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:39:697 PM EDT     Filename: csat-mtd-avis.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-23 18:06:16.0
09/24/2015 02:09:39:697 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:39:931 PM EDT     File Mod dates don't match for file SLA_Americas_TSRM_Daily_MTD.bqy - FileModDate: 2015-09-23 21:18:06.0 DBFileModDate: 2015-09-21 21:17:39.0
09/24/2015 02:09:39:978 PM EDT     Filename: SLA_Americas_TSRM_Daily_MTD.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120224066.150243
09/24/2015 02:09:39:978 PM EDT     Filename: SLA_Americas_TSRM_Daily_MTD.bqy FileName old value: mtd-montreal-cst.bqy, new value:SLA_Americas_TSRM_Daily_MTD.bqy
09/24/2015 02:09:39:978 PM EDT     Filename: SLA_Americas_TSRM_Daily_MTD.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:39:978 PM EDT     Filename: SLA_Americas_TSRM_Daily_MTD.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:39:978 PM EDT     Filename: SLA_Americas_TSRM_Daily_MTD.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:39:978 PM EDT     Filename: SLA_Americas_TSRM_Daily_MTD.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-23 21:18:06.0
09/24/2015 02:09:39:978 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:40:431 PM EDT     File Mod dates don't match for file dash-mtd-canadian-sector.bqy - FileModDate: 2015-09-24 09:16:24.0 DBFileModDate: 2015-09-22 09:16:17.0
09/24/2015 02:09:40:478 PM EDT     Filename: dash-mtd-canadian-sector.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120231800.181482
09/24/2015 02:09:40:478 PM EDT     Filename: dash-mtd-canadian-sector.bqy FileName old value: mtd-montreal-cst.bqy, new value:dash-mtd-canadian-sector.bqy
09/24/2015 02:09:40:478 PM EDT     Filename: dash-mtd-canadian-sector.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:40:478 PM EDT     Filename: dash-mtd-canadian-sector.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:40:478 PM EDT     Filename: dash-mtd-canadian-sector.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:40:478 PM EDT     Filename: dash-mtd-canadian-sector.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-24 09:16:24.0
09/24/2015 02:09:40:541 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:40:681 PM EDT     File Mod dates don't match for file Asa_skill_vdns.bqy - FileModDate: 2015-09-24 00:06:14.0 DBFileModDate: 2015-09-22 00:06:10.0
09/24/2015 02:09:40:697 PM EDT     Filename: Asa_skill_vdns.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120233628.817197
09/24/2015 02:09:40:697 PM EDT     Filename: Asa_skill_vdns.bqy FileName old value: mtd-montreal-cst.bqy, new value:Asa_skill_vdns.bqy
09/24/2015 02:09:40:697 PM EDT     Filename: Asa_skill_vdns.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:40:697 PM EDT     Filename: Asa_skill_vdns.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:40:697 PM EDT     Filename: Asa_skill_vdns.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:40:697 PM EDT     Filename: Asa_skill_vdns.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-24 00:06:14.0
09/24/2015 02:09:40:697 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:40:744 PM EDT     File Mod dates don't match for file Wfm-daily-kellyadherence.bqy - FileModDate: 2015-09-24 10:16:38.0 DBFileModDate: 2015-09-22 10:16:38.0
09/24/2015 02:09:40:791 PM EDT     Filename: Wfm-daily-kellyadherence.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120234566.121835
09/24/2015 02:09:40:791 PM EDT     Filename: Wfm-daily-kellyadherence.bqy FileName old value: mtd-montreal-cst.bqy, new value:Wfm-daily-kellyadherence.bqy
09/24/2015 02:09:40:791 PM EDT     Filename: Wfm-daily-kellyadherence.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:40:791 PM EDT     Filename: Wfm-daily-kellyadherence.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:40:791 PM EDT     Filename: Wfm-daily-kellyadherence.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:40:806 PM EDT     Filename: Wfm-daily-kellyadherence.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-24 10:16:38.0
09/24/2015 02:09:40:806 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:41:400 PM EDT     File Mod dates don't match for file csat-mtd-ati.bqy - FileModDate: 2015-09-23 18:36:13.0 DBFileModDate: 2015-09-21 18:46:08.0
09/24/2015 02:09:41:447 PM EDT     Filename: csat-mtd-ati.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120240988.612922
09/24/2015 02:09:41:462 PM EDT     Filename: csat-mtd-ati.bqy FileName old value: mtd-montreal-cst.bqy, new value:csat-mtd-ati.bqy
09/24/2015 02:09:41:462 PM EDT     Filename: csat-mtd-ati.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:41:462 PM EDT     Filename: csat-mtd-ati.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:41:462 PM EDT     Filename: csat-mtd-ati.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:41:462 PM EDT     Filename: csat-mtd-ati.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-23 18:36:13.0
09/24/2015 02:09:41:478 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:41:634 PM EDT     File Mod dates don't match for file csat-mtd-statestreet.bqy - FileModDate: 2015-09-23 18:36:22.0 DBFileModDate: 2015-09-21 18:36:13.0
09/24/2015 02:09:41:712 PM EDT     Filename: csat-mtd-statestreet.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120244160.748771
09/24/2015 02:09:41:712 PM EDT     Filename: csat-mtd-statestreet.bqy FileName old value: mtd-montreal-cst.bqy, new value:csat-mtd-statestreet.bqy
09/24/2015 02:09:41:728 PM EDT     Filename: csat-mtd-statestreet.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:41:728 PM EDT     Filename: csat-mtd-statestreet.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:41:728 PM EDT     Filename: csat-mtd-statestreet.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:41:728 PM EDT     Filename: csat-mtd-statestreet.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-23 18:36:22.0
09/24/2015 02:09:41:728 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:41:837 PM EDT     File Mod dates don't match for file mtd-encana.bqy - FileModDate: 2015-09-24 10:06:30.0 DBFileModDate: 2015-09-22 10:06:28.0
09/24/2015 02:09:41:931 PM EDT     Filename: mtd-encana.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120246035.719639
09/24/2015 02:09:41:931 PM EDT     Filename: mtd-encana.bqy FileName old value: mtd-montreal-cst.bqy, new value:mtd-encana.bqy
09/24/2015 02:09:41:931 PM EDT     Filename: mtd-encana.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:41:931 PM EDT     Filename: mtd-encana.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:41:931 PM EDT     Filename: mtd-encana.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:41:931 PM EDT     Filename: mtd-encana.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-24 10:06:30.0
09/24/2015 02:09:41:931 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:42:025 PM EDT     File Mod dates don't match for file dash-mtd-ap.bqy - FileModDate: 2015-09-23 19:06:29.0 DBFileModDate: 2015-09-21 19:06:24.0
09/24/2015 02:09:42:087 PM EDT     Filename: dash-mtd-ap.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120247410.891964
09/24/2015 02:09:42:087 PM EDT     Filename: dash-mtd-ap.bqy FileName old value: mtd-montreal-cst.bqy, new value:dash-mtd-ap.bqy
09/24/2015 02:09:42:087 PM EDT     Filename: dash-mtd-ap.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:42:087 PM EDT     Filename: dash-mtd-ap.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:42:103 PM EDT     Filename: dash-mtd-ap.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:42:103 PM EDT     Filename: dash-mtd-ap.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-23 19:06:29.0
09/24/2015 02:09:42:103 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:42:369 PM EDT     File Mod dates don't match for file mtd-irvingoil.bqy - FileModDate: 2015-09-24 10:06:35.0 DBFileModDate: 2015-09-22 10:06:33.0
09/24/2015 02:09:42:447 PM EDT     Filename: mtd-irvingoil.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120250550.685192
09/24/2015 02:09:42:447 PM EDT     Filename: mtd-irvingoil.bqy FileName old value: mtd-montreal-cst.bqy, new value:mtd-irvingoil.bqy
09/24/2015 02:09:42:447 PM EDT     Filename: mtd-irvingoil.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:42:447 PM EDT     Filename: mtd-irvingoil.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:42:447 PM EDT     Filename: mtd-irvingoil.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:42:447 PM EDT     Filename: mtd-irvingoil.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-24 10:06:35.0
09/24/2015 02:09:42:447 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:42:525 PM EDT     File Mod dates don't match for file csat-mtd-patriot.bqy - FileModDate: 2015-09-23 18:26:19.0 DBFileModDate: 2015-09-21 18:26:13.0
09/24/2015 02:09:42:572 PM EDT     Filename: csat-mtd-patriot.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120251191.339042
09/24/2015 02:09:42:572 PM EDT     Filename: csat-mtd-patriot.bqy FileName old value: mtd-montreal-cst.bqy, new value:csat-mtd-patriot.bqy
09/24/2015 02:09:42:572 PM EDT     Filename: csat-mtd-patriot.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:42:572 PM EDT     Filename: csat-mtd-patriot.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:42:572 PM EDT     Filename: csat-mtd-patriot.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:42:572 PM EDT     Filename: csat-mtd-patriot.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-23 18:26:19.0
09/24/2015 02:09:42:572 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:42:634 PM EDT     File Mod dates don't match for file IBM_EMEA_Opened_Incidents.bqy - FileModDate: 2015-09-24 08:26:25.0 DBFileModDate: 2015-09-22 08:36:23.0
09/24/2015 02:09:42:712 PM EDT     Filename: IBM_EMEA_Opened_Incidents.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120251800.558835
09/24/2015 02:09:42:712 PM EDT     Filename: IBM_EMEA_Opened_Incidents.bqy FileName old value: mtd-montreal-cst.bqy, new value:IBM_EMEA_Opened_Incidents.bqy
09/24/2015 02:09:42:712 PM EDT     Filename: IBM_EMEA_Opened_Incidents.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:42:728 PM EDT     Filename: IBM_EMEA_Opened_Incidents.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:42:728 PM EDT     Filename: IBM_EMEA_Opened_Incidents.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:42:728 PM EDT     Filename: IBM_EMEA_Opened_Incidents.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-24 08:26:25.0
