

06/04/2015 11:43:19:144 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150604.114319144.046580
06/04/2015 11:43:29:300 AM EDT     Last Modified: 2015-05-21T21:13:50.875976Z
06/04/2015 11:43:29:300 AM EDT     Created: 2015-05-21T21:13:29.344726Z
06/04/2015 11:43:29:300 AM EDT     Last Accessed: 2015-05-21T21:13:29.344726Z
06/04/2015 11:43:29:300 AM EDT     File Size: 1597 kb
06/04/2015 11:43:29:300 AM EDT     File Content Type: null
06/04/2015 11:43:29:316 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:29:316 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:29:316 AM EDT     File Content Type: null
06/04/2015 11:43:29:316 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:29:347 AM EDT     File Name = dly-cms-data-check-20150520.bqy
06/04/2015 11:43:29:347 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:29:347 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:29:347 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:29:347 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:29:347 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134145 MB
06/04/2015 11:43:29:347 AM EDT     Name of the File Storage: 
06/04/2015 11:43:29:363 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:29:363 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:29:363 AM EDT     Last Modified: 2015-05-21T21:25:21.220703Z
06/04/2015 11:43:29:363 AM EDT     Created: 2015-05-21T21:25:13.220703Z
06/04/2015 11:43:29:363 AM EDT     Last Accessed: 2015-05-21T21:25:13.220703Z
06/04/2015 11:43:29:363 AM EDT     File Size: 804 kb
06/04/2015 11:43:29:363 AM EDT     File Content Type: null
06/04/2015 11:43:29:363 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:29:363 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:29:363 AM EDT     File Content Type: null
06/04/2015 11:43:29:378 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:29:394 AM EDT     File Name = dly-cms-data-check-20150521.bqy
06/04/2015 11:43:29:394 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:29:394 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:29:394 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:29:394 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:29:410 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134145 MB
06/04/2015 11:43:29:410 AM EDT     Name of the File Storage: 
06/04/2015 11:43:29:410 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:29:410 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:29:410 AM EDT     Last Modified: 2015-05-21T21:14:51.313476Z
06/04/2015 11:43:29:410 AM EDT     Created: 2015-05-21T21:14:39.672851Z
06/04/2015 11:43:29:410 AM EDT     Last Accessed: 2015-05-21T21:14:39.672851Z
06/04/2015 11:43:29:410 AM EDT     File Size: 803 kb
06/04/2015 11:43:29:410 AM EDT     File Content Type: null
06/04/2015 11:43:29:410 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:29:425 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:29:425 AM EDT     File Content Type: null
06/04/2015 11:43:29:425 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:29:472 AM EDT     File Name = dly-pmt-cms-data-check-20150519.bqy
06/04/2015 11:43:29:472 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:29:472 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:29:472 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:29:472 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:29:488 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134145 MB
06/04/2015 11:43:29:488 AM EDT     Name of the File Storage: 
06/04/2015 11:43:29:488 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:29:488 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:29:488 AM EDT     Last Modified: 2015-05-21T21:25:27.236328Z
06/04/2015 11:43:29:488 AM EDT     Created: 2015-05-21T21:25:23.236328Z
06/04/2015 11:43:29:488 AM EDT     Last Accessed: 2015-05-21T21:25:23.236328Z
06/04/2015 11:43:29:488 AM EDT     File Size: 667 kb
06/04/2015 11:43:29:488 AM EDT     File Content Type: null
06/04/2015 11:43:29:488 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:29:488 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:29:488 AM EDT     File Content Type: null
06/04/2015 11:43:29:503 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:29:550 AM EDT     File Name = dly-pmt-cms-data-check-20150520.bqy
06/04/2015 11:43:29:550 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:29:550 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:29:550 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:29:550 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:29:550 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134145 MB
06/04/2015 11:43:29:550 AM EDT     Name of the File Storage: 
06/04/2015 11:43:29:550 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:29:550 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:29:550 AM EDT     Last Modified: 2015-05-21T21:20:44.391601Z
06/04/2015 11:43:29:550 AM EDT     Created: 2015-05-21T21:20:33.500976Z
06/04/2015 11:43:29:566 AM EDT     Last Accessed: 2015-05-21T21:20:33.500976Z
06/04/2015 11:43:29:566 AM EDT     File Size: 667 kb
06/04/2015 11:43:29:566 AM EDT     File Content Type: null
06/04/2015 11:43:29:566 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:29:566 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:29:566 AM EDT     File Content Type: null
06/04/2015 11:43:29:582 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:29:613 AM EDT     File Name = dly-scotia-results.bqy
06/04/2015 11:43:29:613 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:29:628 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:29:628 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:29:628 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:29:628 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134145 MB
06/04/2015 11:43:29:628 AM EDT     Name of the File Storage: 
06/04/2015 11:43:29:628 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:29:628 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:29:628 AM EDT     Last Modified: 2015-05-21T21:13:28.766601Z
06/04/2015 11:43:29:628 AM EDT     Created: 2015-05-21T21:13:27.032226Z
06/04/2015 11:43:29:628 AM EDT     Last Accessed: 2015-05-21T21:13:27.032226Z
06/04/2015 11:43:29:628 AM EDT     File Size: 102 kb
06/04/2015 11:43:29:644 AM EDT     File Content Type: null
06/04/2015 11:43:29:644 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:29:644 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:29:644 AM EDT     File Content Type: null
06/04/2015 11:43:29:644 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:29:675 AM EDT     File Name = EMEA_Check_Table-20150519.bqy
06/04/2015 11:43:29:675 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:29:675 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:29:675 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:29:675 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:29:691 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134145 MB
06/04/2015 11:43:29:691 AM EDT     Name of the File Storage: 
06/04/2015 11:43:29:691 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:29:691 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:29:691 AM EDT     Last Modified: 2015-05-21T21:25:33.830078Z
06/04/2015 11:43:29:691 AM EDT     Created: 2015-05-21T21:25:31.720703Z
06/04/2015 11:43:29:691 AM EDT     Last Accessed: 2015-05-21T21:25:31.720703Z
06/04/2015 11:43:29:691 AM EDT     File Size: 225 kb
06/04/2015 11:43:29:691 AM EDT     File Content Type: null
06/04/2015 11:43:29:691 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:29:691 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:29:707 AM EDT     File Content Type: null
06/04/2015 11:43:29:722 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:29:753 AM EDT     File Name = EMEA_Check_Table-20150520.bqy
06/04/2015 11:43:29:753 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:29:753 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:29:753 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:29:753 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:29:769 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134145 MB
06/04/2015 11:43:29:769 AM EDT     Name of the File Storage: 
06/04/2015 11:43:29:769 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:29:769 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:29:769 AM EDT     Last Modified: 2015-05-21T21:25:06.189453Z
06/04/2015 11:43:29:769 AM EDT     Created: 2015-05-21T21:25:02.033203Z
06/04/2015 11:43:29:769 AM EDT     Last Accessed: 2015-05-21T21:25:02.033203Z
06/04/2015 11:43:29:785 AM EDT     File Size: 225 kb
06/04/2015 11:43:29:785 AM EDT     File Content Type: null
06/04/2015 11:43:29:785 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:29:785 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:29:785 AM EDT     File Content Type: null
06/04/2015 11:43:29:800 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:29:832 AM EDT     File Name = EMEA_Check_Table-20150521.bqy
06/04/2015 11:43:29:832 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:29:832 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:29:832 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:29:832 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:29:832 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:29:863 AM EDT     Name of the File Storage: 
06/04/2015 11:43:29:863 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:29:863 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:29:863 AM EDT     Last Modified: 2015-05-21T21:12:50.141601Z
06/04/2015 11:43:29:863 AM EDT     Created: 2015-05-21T21:12:45.750976Z
06/04/2015 11:43:29:863 AM EDT     Last Accessed: 2015-05-21T21:12:45.750976Z
06/04/2015 11:43:29:863 AM EDT     File Size: 287 kb
06/04/2015 11:43:29:863 AM EDT     File Content Type: null
06/04/2015 11:43:29:863 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:29:863 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:29:878 AM EDT     File Content Type: null
06/04/2015 11:43:29:878 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:29:910 AM EDT     File Name = etalk-cont-na.bqy
06/04/2015 11:43:29:910 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:29:910 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:29:910 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:29:910 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:29:925 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:29:925 AM EDT     Name of the File Storage: 
06/04/2015 11:43:29:925 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:29:925 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:29:925 AM EDT     Last Modified: 2015-05-21T21:08:27.908203Z
06/04/2015 11:43:29:925 AM EDT     Created: 2015-05-21T21:08:12.611328Z
06/04/2015 11:43:29:925 AM EDT     Last Accessed: 2015-05-21T21:08:12.611328Z
06/04/2015 11:43:29:925 AM EDT     File Size: 1510 kb
06/04/2015 11:43:29:925 AM EDT     File Content Type: null
06/04/2015 11:43:29:925 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:29:925 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:29:925 AM EDT     File Content Type: null
06/04/2015 11:43:29:941 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:30:003 AM EDT     File Name = ibm-single-english-daily-dashboard.bqy
06/04/2015 11:43:30:003 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:30:003 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:30:003 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:30:003 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:30:019 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:30:019 AM EDT     Name of the File Storage: 
06/04/2015 11:43:30:019 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:30:019 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:30:019 AM EDT     Last Modified: 2015-05-21T21:13:31.938476Z
06/04/2015 11:43:30:019 AM EDT     Created: 2015-05-21T21:13:22.391601Z
06/04/2015 11:43:30:019 AM EDT     Last Accessed: 2015-05-21T21:13:22.391601Z
06/04/2015 11:43:30:019 AM EDT     File Size: 623 kb
06/04/2015 11:43:30:019 AM EDT     File Content Type: null
06/04/2015 11:43:30:019 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:30:035 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:30:035 AM EDT     File Content Type: null
06/04/2015 11:43:30:050 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:30:113 AM EDT     File Name = IBM_EMEA_Opened_Incidents.bqy
06/04/2015 11:43:30:128 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:30:128 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:30:128 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:30:128 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:30:128 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:30:128 AM EDT     Name of the File Storage: 
06/04/2015 11:43:30:128 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:30:128 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:30:128 AM EDT     Last Modified: 2015-05-21T21:13:05.250976Z
06/04/2015 11:43:30:128 AM EDT     Created: 2015-05-21T21:12:50.750976Z
06/04/2015 11:43:30:144 AM EDT     Last Accessed: 2015-05-21T21:12:50.750976Z
06/04/2015 11:43:30:144 AM EDT     File Size: 1071 kb
06/04/2015 11:43:30:144 AM EDT     File Content Type: null
06/04/2015 11:43:30:144 AM EDT     File Owner: KVM463-R84F2BH\yogi
