

06/09/2015 04:26:05:875 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150609.162605875.178320
06/09/2015 04:33:55:114 PM EDT     Ready to insert file meta data..
06/09/2015 04:33:55:192 PM EDT     File Name = mtd-montreal-cst.bqy
06/09/2015 04:33:55:208 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@7fb52520
06/09/2015 04:33:55:208 PM EDT     Directory Tree Depth = 9
06/09/2015 04:33:55:208 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:33:55:208 PM EDT     Root of the File Path: C:\
06/09/2015 04:33:55:208 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134383 MB
06/09/2015 04:33:55:208 PM EDT     Name of the File Storage: 
06/09/2015 04:33:55:223 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:33:55:223 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:33:55:223 PM EDT     Last Modified: 2015-05-21T21:14:25.079101Z
06/09/2015 04:33:55:223 PM EDT     Created: 2015-05-21T21:14:11.750976Z
06/09/2015 04:33:55:223 PM EDT     Last Accessed: 2015-05-21T21:14:11.750976Z
06/09/2015 04:33:55:223 PM EDT     File Size: 883 kb
06/09/2015 04:33:55:223 PM EDT     File Type/Extension: bqy
06/09/2015 04:33:55:223 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:33:55:223 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:33:55:239 PM EDT     Ready to insert file meta data..
06/09/2015 04:33:55:333 PM EDT     File Name = mtd-panasonic.bqy
06/09/2015 04:33:55:333 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@7fb52520
06/09/2015 04:33:55:333 PM EDT     Directory Tree Depth = 9
06/09/2015 04:33:55:333 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:33:55:333 PM EDT     Root of the File Path: C:\
06/09/2015 04:33:55:333 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134383 MB
06/09/2015 04:33:55:333 PM EDT     Name of the File Storage: 
06/09/2015 04:33:55:333 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:33:55:333 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:33:55:333 PM EDT     Last Modified: 2015-06-08T16:49:38.922851Z
06/09/2015 04:33:55:333 PM EDT     Created: 2015-05-21T21:12:02.219726Z
06/09/2015 04:33:55:348 PM EDT     Last Accessed: 2015-05-21T21:12:02.219726Z
06/09/2015 04:33:55:348 PM EDT     File Size: 87 kb
06/09/2015 04:33:55:348 PM EDT     File Type/Extension: bqy
06/09/2015 04:33:55:348 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:33:55:348 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:33:55:364 PM EDT     Ready to insert file meta data..
06/09/2015 04:33:55:411 PM EDT     File Name = mtd-pfizer-ticket.bqy
06/09/2015 04:33:55:411 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@7fb52520
06/09/2015 04:33:55:426 PM EDT     Directory Tree Depth = 9
06/09/2015 04:33:55:426 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:33:55:426 PM EDT     Root of the File Path: C:\
06/09/2015 04:33:55:473 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134383 MB
06/09/2015 04:33:55:473 PM EDT     Name of the File Storage: 
06/09/2015 04:33:55:473 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:33:55:473 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:33:55:473 PM EDT     Last Modified: 2015-05-21T21:12:39.188476Z
06/09/2015 04:33:55:473 PM EDT     Created: 2015-05-21T21:12:38.125976Z
06/09/2015 04:33:55:473 PM EDT     Last Accessed: 2015-05-21T21:12:38.125976Z
06/09/2015 04:33:55:504 PM EDT     File Size: 44 kb
06/09/2015 04:33:55:504 PM EDT     File Type/Extension: bqy
06/09/2015 04:33:55:504 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:33:55:504 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:33:55:504 PM EDT     Ready to insert file meta data..
06/09/2015 04:33:55:583 PM EDT     File Name = mtd-rcc-pool.bqy
06/09/2015 04:33:55:583 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@7fb52520
06/09/2015 04:33:55:583 PM EDT     Directory Tree Depth = 9
06/09/2015 04:33:55:583 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:33:55:583 PM EDT     Root of the File Path: C:\
06/09/2015 04:33:55:598 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134383 MB
06/09/2015 04:33:55:598 PM EDT     Name of the File Storage: 
06/09/2015 04:33:55:598 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:33:55:598 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:33:55:598 PM EDT     Last Modified: 2015-05-21T21:06:08.954101Z
06/09/2015 04:33:55:598 PM EDT     Created: 2015-05-21T21:04:46.438476Z
06/09/2015 04:33:55:598 PM EDT     Last Accessed: 2015-05-21T21:04:46.438476Z
06/09/2015 04:33:55:598 PM EDT     File Size: 6355 kb
06/09/2015 04:33:55:598 PM EDT     File Type/Extension: bqy
06/09/2015 04:33:55:598 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:33:55:598 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:33:55:614 PM EDT     Ready to insert file meta data..
06/09/2015 04:33:55:708 PM EDT     File Name = mtd-sog-shiftrpt.bqy
06/09/2015 04:33:55:708 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@7fb52520
06/09/2015 04:33:55:708 PM EDT     Directory Tree Depth = 9
06/09/2015 04:33:55:708 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:33:55:708 PM EDT     Root of the File Path: C:\
06/09/2015 04:33:55:708 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134383 MB
06/09/2015 04:33:55:708 PM EDT     Name of the File Storage: 
06/09/2015 04:33:55:708 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:33:55:708 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:33:55:708 PM EDT     Last Modified: 2015-05-21T21:13:21.782226Z
06/09/2015 04:33:55:723 PM EDT     Created: 2015-05-21T21:13:15.110351Z
06/09/2015 04:33:55:723 PM EDT     Last Accessed: 2015-05-21T21:13:15.110351Z
06/09/2015 04:33:55:723 PM EDT     File Size: 408 kb
06/09/2015 04:33:55:723 PM EDT     File Type/Extension: bqy
06/09/2015 04:33:55:723 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:33:55:723 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:33:55:739 PM EDT     Ready to insert file meta data..
06/09/2015 04:33:55:801 PM EDT     File Name = mtd-standardinsurance.bqy
06/09/2015 04:33:55:801 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@7fb52520
06/09/2015 04:33:55:801 PM EDT     Directory Tree Depth = 9
06/09/2015 04:33:55:801 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:33:55:801 PM EDT     Root of the File Path: C:\
06/09/2015 04:33:55:817 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134383 MB
06/09/2015 04:33:55:817 PM EDT     Name of the File Storage: 
06/09/2015 04:33:55:817 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:33:55:817 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:33:55:817 PM EDT     Last Modified: 2015-05-21T21:12:03.219726Z
06/09/2015 04:33:55:817 PM EDT     Created: 2015-05-21T21:12:01.594726Z
06/09/2015 04:33:55:817 PM EDT     Last Accessed: 2015-05-21T21:12:01.594726Z
06/09/2015 04:33:55:817 PM EDT     File Size: 85 kb
06/09/2015 04:33:55:817 PM EDT     File Type/Extension: bqy
06/09/2015 04:33:55:817 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:33:55:833 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:33:55:833 PM EDT     Ready to insert file meta data..
06/09/2015 04:33:55:958 PM EDT     File Name = MTD_IBM_Ticket_Mthly_Report-20150519.bqy
06/09/2015 04:33:55:958 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@7fb52520
06/09/2015 04:33:55:958 PM EDT     Directory Tree Depth = 9
06/09/2015 04:33:55:958 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:33:55:958 PM EDT     Root of the File Path: C:\
06/09/2015 04:33:55:973 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134383 MB
06/09/2015 04:33:55:973 PM EDT     Name of the File Storage: 
06/09/2015 04:33:55:973 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:33:55:973 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:33:55:973 PM EDT     Last Modified: 2015-05-21T21:25:29.048828Z
06/09/2015 04:33:55:973 PM EDT     Created: 2015-05-21T21:25:28.095703Z
06/09/2015 04:33:55:973 PM EDT     Last Accessed: 2015-05-21T21:25:28.095703Z
06/09/2015 04:33:55:973 PM EDT     File Size: 66 kb
06/09/2015 04:33:55:973 PM EDT     File Type/Extension: bqy
06/09/2015 04:33:55:973 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:33:55:989 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:33:55:989 PM EDT     Ready to insert file meta data..
06/09/2015 04:33:56:067 PM EDT     File Name = MTD_IBM_Ticket_Mthly_Report-20150520.bqy
06/09/2015 04:33:56:067 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@7fb52520
06/09/2015 04:33:56:067 PM EDT     Directory Tree Depth = 9
06/09/2015 04:33:56:067 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:33:56:067 PM EDT     Root of the File Path: C:\
06/09/2015 04:33:56:083 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134383 MB
06/09/2015 04:33:56:083 PM EDT     Name of the File Storage: 
06/09/2015 04:33:56:083 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:33:56:083 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:33:56:083 PM EDT     Last Modified: 2015-05-21T21:22:45.485351Z
06/09/2015 04:33:56:083 PM EDT     Created: 2015-05-21T21:22:43.985351Z
06/09/2015 04:33:56:098 PM EDT     Last Accessed: 2015-05-21T21:22:43.985351Z
06/09/2015 04:33:56:098 PM EDT     File Size: 66 kb
06/09/2015 04:33:56:098 PM EDT     File Type/Extension: bqy
06/09/2015 04:33:56:098 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:33:56:098 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:33:56:098 PM EDT     Ready to insert file meta data..
06/09/2015 04:33:56:145 PM EDT     File Name = MTD_IBM_Ticket_Report.bqy
06/09/2015 04:33:56:145 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@7fb52520
06/09/2015 04:33:56:145 PM EDT     Directory Tree Depth = 9
06/09/2015 04:33:56:161 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:33:56:161 PM EDT     Root of the File Path: C:\
06/09/2015 04:33:56:161 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134383 MB
06/09/2015 04:33:56:161 PM EDT     Name of the File Storage: 
06/09/2015 04:33:56:161 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:33:56:176 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:33:56:176 PM EDT     Last Modified: 2015-05-21T21:12:34.766601Z
06/09/2015 04:33:56:176 PM EDT     Created: 2015-05-21T21:12:33.594726Z
06/09/2015 04:33:56:176 PM EDT     Last Accessed: 2015-05-21T21:12:33.594726Z
06/09/2015 04:33:56:176 PM EDT     File Size: 66 kb
06/09/2015 04:33:56:176 PM EDT     File Type/Extension: bqy
06/09/2015 04:33:56:176 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:33:56:176 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:33:56:192 PM EDT     Ready to insert file meta data..
06/09/2015 04:33:56:348 PM EDT     File Name = na-aged-ticket.bqy
06/09/2015 04:33:56:426 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@7fb52520
06/09/2015 04:33:56:426 PM EDT     Directory Tree Depth = 9
06/09/2015 04:33:56:426 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:33:56:426 PM EDT     Root of the File Path: C:\
06/09/2015 04:33:56:426 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134383 MB
06/09/2015 04:33:56:426 PM EDT     Name of the File Storage: 
06/09/2015 04:33:56:426 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:33:56:426 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:33:56:426 PM EDT     Last Modified: 2015-05-21T21:18:36.642578Z
06/09/2015 04:33:56:426 PM EDT     Created: 2015-05-21T21:17:28.267578Z
06/09/2015 04:33:56:442 PM EDT     Last Accessed: 2015-05-21T21:17:28.267578Z
06/09/2015 04:33:56:442 PM EDT     File Size: 5321 kb
06/09/2015 04:33:56:442 PM EDT     File Type/Extension: bqy
06/09/2015 04:33:56:442 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:33:56:442 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:33:56:442 PM EDT     Ready to insert file meta data..
06/09/2015 04:33:56:520 PM EDT     File Name = na-csat-qtm-complaince.bqy
06/09/2015 04:33:56:520 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@7fb52520
06/09/2015 04:33:56:520 PM EDT     Directory Tree Depth = 9
06/09/2015 04:33:56:536 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:33:56:536 PM EDT     Root of the File Path: C:\
06/09/2015 04:33:56:536 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134383 MB
06/09/2015 04:33:56:536 PM EDT     Name of the File Storage: 
06/09/2015 04:33:56:536 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:33:56:536 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:33:56:536 PM EDT     Last Modified: 2015-05-21T21:21:28.422851Z
06/09/2015 04:33:56:536 PM EDT     Created: 2015-05-21T21:17:16.517578Z
06/09/2015 04:33:56:551 PM EDT     Last Accessed: 2015-05-21T21:17:16.517578Z
06/09/2015 04:33:56:551 PM EDT     File Size: 20525 kb
06/09/2015 04:33:56:551 PM EDT     File Type/Extension: bqy
06/09/2015 04:33:56:551 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:33:56:551 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:33:56:551 PM EDT     Ready to insert file meta data..
06/09/2015 04:33:56:629 PM EDT     File Name = na-emp-data-compliance.bqy
06/09/2015 04:33:56:629 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@7fb52520
06/09/2015 04:33:56:629 PM EDT     Directory Tree Depth = 9
06/09/2015 04:33:56:629 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:33:56:629 PM EDT     Root of the File Path: C:\
06/09/2015 04:33:56:629 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134383 MB
06/09/2015 04:33:56:645 PM EDT     Name of the File Storage: 
06/09/2015 04:33:56:645 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:33:56:645 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:33:56:645 PM EDT     Last Modified: 2015-05-21T21:14:33.782226Z
06/09/2015 04:33:56:645 PM EDT     Created: 2015-05-21T21:14:31.094726Z
06/09/2015 04:33:56:645 PM EDT     Last Accessed: 2015-05-21T21:14:31.094726Z
06/09/2015 04:33:56:645 PM EDT     File Size: 138 kb
06/09/2015 04:33:56:645 PM EDT     File Type/Extension: bqy
06/09/2015 04:33:56:645 PM EDT     File Owner: KVM463-R84F2BH\yogi
